latitude,longitude,conductivity,color
26.8705963030303,68.03416872727273,500.0,orange
26.8705963030303,68.0341936,500.0,orange
26.8705963030303,68.03421847272726,500.0,orange
26.8705963030303,68.03424334545454,500.0,orange
26.8705963030303,68.03426821818181,500.0,orange
26.8705963030303,68.03429309090909,500.0,orange
26.8705963030303,68.03431796363635,500.0,orange
26.8705963030303,68.03434283636363,500.0,orange
26.8705963030303,68.0343677090909,727.0,orange
26.8705963030303,68.03439258181818,727.0,orange
26.8705963030303,68.03441745454545,727.0,orange
26.8705963030303,68.03444232727273,727.0,orange
26.8705963030303,68.0344672,727.0,orange
26.8705963030303,68.03449207272726,727.0,orange
26.8705963030303,68.03451694545454,727.0,orange
26.8705963030303,68.03454181818181,727.0,orange
26.8705963030303,68.03456669090909,727.0,orange
26.8705963030303,68.03459156363635,727.0,orange
26.8705963030303,68.03461643636363,727.0,orange
26.8705963030303,68.0346413090909,727.0,orange
26.8705963030303,68.03466618181818,727.0,orange
26.8705963030303,68.03469105454545,727.0,orange
26.8705963030303,68.03471592727273,727.0,orange
26.8705963030303,68.0347408,727.0,orange
26.8705963030303,68.03476567272726,727.0,orange
26.8705963030303,68.03479054545454,727.0,orange
26.8705963030303,68.03481541818181,727.0,orange
26.8705963030303,68.03484029090909,1107.0,darkorange
26.8705963030303,68.03486516363635,1107.0,darkorange
26.8705963030303,68.03489003636363,1107.0,darkorange
26.8705963030303,68.0349149090909,1107.0,darkorange
26.8705963030303,68.03493978181818,1107.0,darkorange
26.8705963030303,68.03496465454545,1107.0,darkorange
26.8705963030303,68.03498952727273,1107.0,darkorange
26.8705963030303,68.0350144,1107.0,darkorange
26.8705963030303,68.03503927272726,1107.0,darkorange
26.8705963030303,68.03506414545454,1107.0,darkorange
26.8705963030303,68.03508901818181,1107.0,darkorange
26.8705963030303,68.03511389090909,1107.0,darkorange
26.8705963030303,68.03513876363635,1107.0,darkorange
26.8705963030303,68.03516363636363,1107.0,darkorange
26.8705963030303,68.0351885090909,1107.0,darkorange
26.8705963030303,68.03521338181818,1107.0,darkorange
26.8705963030303,68.03523825454545,709.0,orange
26.8705963030303,68.03526312727273,709.0,orange
26.8705963030303,68.035288,709.0,orange
26.8705963030303,68.03531287272726,709.0,orange
26.8705963030303,68.03533774545454,709.0,orange
26.8705963030303,68.03536261818181,709.0,orange
26.8705963030303,68.03538749090909,709.0,orange
26.8705963030303,68.03541236363635,709.0,orange
26.8705963030303,68.03543723636363,709.0,orange
26.8705963030303,68.0354621090909,709.0,orange
26.8705963030303,68.03548698181818,709.0,orange
26.870633408080806,68.03349716363635,500.0,orange
26.870633408080806,68.03352203636364,500.0,orange
26.870633408080806,68.0335469090909,500.0,orange
26.870633408080806,68.03357178181818,500.0,orange
26.870633408080806,68.03359665454545,500.0,orange
26.870633408080806,68.03362152727273,500.0,orange
26.870633408080806,68.0336464,500.0,orange
26.870633408080806,68.03367127272726,500.0,orange
26.870633408080806,68.03369614545454,500.0,orange
26.870633408080806,68.03372101818181,500.0,orange
26.870633408080806,68.03374589090909,500.0,orange
26.870633408080806,68.03377076363635,500.0,orange
26.870633408080806,68.03379563636364,500.0,orange
26.870633408080806,68.0338205090909,500.0,orange
26.870633408080806,68.03384538181818,500.0,orange
26.870633408080806,68.03387025454545,500.0,orange
26.870633408080806,68.03389512727273,500.0,orange
26.870633408080806,68.03392,500.0,orange
26.870633408080806,68.03394487272726,500.0,orange
26.870633408080806,68.03396974545454,500.0,orange
26.870633408080806,68.03399461818181,500.0,orange
26.870633408080806,68.03401949090909,500.0,orange
26.870633408080806,68.03404436363635,500.0,orange
26.870633408080806,68.03406923636364,500.0,orange
26.870633408080806,68.0340941090909,500.0,orange
26.870633408080806,68.03411898181818,500.0,orange
26.870633408080806,68.03414385454545,500.0,orange
26.870633408080806,68.03416872727273,500.0,orange
26.870633408080806,68.0341936,500.0,orange
26.870633408080806,68.03421847272726,500.0,orange
26.870633408080806,68.03424334545454,500.0,orange
26.870633408080806,68.03426821818181,500.0,orange
26.870633408080806,68.03429309090909,500.0,orange
26.870633408080806,68.03431796363635,500.0,orange
26.870633408080806,68.03434283636363,500.0,orange
26.870633408080806,68.0343677090909,1333.0,darkorange
26.870633408080806,68.03439258181818,727.0,orange
26.870633408080806,68.03441745454545,727.0,orange
26.870633408080806,68.03444232727273,727.0,orange
26.870633408080806,68.0344672,727.0,orange
26.870633408080806,68.03449207272726,727.0,orange
26.870633408080806,68.03451694545454,727.0,orange
26.870633408080806,68.03454181818181,727.0,orange
26.870633408080806,68.03456669090909,727.0,orange
26.870633408080806,68.03459156363635,727.0,orange
26.870633408080806,68.03461643636363,727.0,orange
26.870633408080806,68.0346413090909,727.0,orange
26.870633408080806,68.03466618181818,727.0,orange
26.870633408080806,68.03469105454545,727.0,orange
26.870633408080806,68.03471592727273,1107.0,darkorange
26.870633408080806,68.0347408,1107.0,darkorange
26.870633408080806,68.03476567272726,1107.0,darkorange
26.870633408080806,68.03479054545454,1107.0,darkorange
26.870633408080806,68.03481541818181,1107.0,darkorange
26.870633408080806,68.03484029090909,1107.0,darkorange
26.870633408080806,68.03486516363635,1107.0,darkorange
26.870633408080806,68.03489003636363,1107.0,darkorange
26.870633408080806,68.0349149090909,1107.0,darkorange
26.870633408080806,68.03493978181818,1107.0,darkorange
26.870633408080806,68.03496465454545,1107.0,darkorange
26.870633408080806,68.03498952727273,1107.0,darkorange
26.870633408080806,68.0350144,1107.0,darkorange
26.870633408080806,68.03503927272726,1107.0,darkorange
26.870633408080806,68.03506414545454,1107.0,darkorange
26.870633408080806,68.03508901818181,1107.0,darkorange
26.870633408080806,68.03511389090909,1107.0,darkorange
26.870633408080806,68.03513876363635,1107.0,darkorange
26.870633408080806,68.03516363636363,1107.0,darkorange
26.870633408080806,68.0351885090909,1107.0,darkorange
26.870633408080806,68.03521338181818,1107.0,darkorange
26.870633408080806,68.03523825454545,1107.0,darkorange
26.870633408080806,68.03526312727273,709.0,orange
26.870633408080806,68.035288,709.0,orange
26.870633408080806,68.03531287272726,709.0,orange
26.870633408080806,68.03533774545454,709.0,orange
26.870633408080806,68.03536261818181,709.0,orange
26.870633408080806,68.03538749090909,709.0,orange
26.870633408080806,68.03541236363635,709.0,orange
26.870633408080806,68.03543723636363,709.0,orange
26.870633408080806,68.0354621090909,709.0,orange
26.870670513131312,68.03349716363635,500.0,orange
26.870670513131312,68.03352203636364,500.0,orange
26.870670513131312,68.0335469090909,500.0,orange
26.870670513131312,68.03357178181818,500.0,orange
26.870670513131312,68.03359665454545,500.0,orange
26.870670513131312,68.03362152727273,500.0,orange
26.870670513131312,68.0336464,500.0,orange
26.870670513131312,68.03367127272726,500.0,orange
26.870670513131312,68.03369614545454,500.0,orange
26.870670513131312,68.03372101818181,500.0,orange
26.870670513131312,68.03374589090909,500.0,orange
26.870670513131312,68.03377076363635,500.0,orange
26.870670513131312,68.03379563636364,500.0,orange
26.870670513131312,68.0338205090909,500.0,orange
26.870670513131312,68.03384538181818,500.0,orange
26.870670513131312,68.03387025454545,500.0,orange
26.870670513131312,68.03389512727273,500.0,orange
26.870670513131312,68.03392,500.0,orange
26.870670513131312,68.03394487272726,500.0,orange
26.870670513131312,68.03396974545454,500.0,orange
26.870670513131312,68.03399461818181,500.0,orange
26.870670513131312,68.03401949090909,500.0,orange
26.870670513131312,68.03404436363635,500.0,orange
26.870670513131312,68.03406923636364,500.0,orange
26.870670513131312,68.0340941090909,500.0,orange
26.870670513131312,68.03411898181818,500.0,orange
26.870670513131312,68.03414385454545,500.0,orange
26.870670513131312,68.03416872727273,500.0,orange
26.870670513131312,68.0341936,500.0,orange
26.870670513131312,68.03421847272726,500.0,orange
26.870670513131312,68.03424334545454,500.0,orange
26.870670513131312,68.03426821818181,500.0,orange
26.870670513131312,68.03429309090909,500.0,orange
26.870670513131312,68.03431796363635,1333.0,darkorange
26.870670513131312,68.03434283636363,1333.0,darkorange
26.870670513131312,68.0343677090909,1333.0,darkorange
26.870670513131312,68.03439258181818,1333.0,darkorange
26.870670513131312,68.03441745454545,727.0,orange
26.870670513131312,68.03444232727273,727.0,orange
26.870670513131312,68.0344672,727.0,orange
26.870670513131312,68.03449207272726,727.0,orange
26.870670513131312,68.03451694545454,727.0,orange
26.870670513131312,68.03454181818181,727.0,orange
26.870670513131312,68.03456669090909,727.0,orange
26.870670513131312,68.03459156363635,727.0,orange
26.870670513131312,68.03461643636363,1107.0,darkorange
26.870670513131312,68.0346413090909,1107.0,darkorange
26.870670513131312,68.03466618181818,1107.0,darkorange
26.870670513131312,68.03469105454545,1107.0,darkorange
26.870670513131312,68.03471592727273,1107.0,darkorange
26.870670513131312,68.0347408,1107.0,darkorange
26.870670513131312,68.03476567272726,1107.0,darkorange
26.870670513131312,68.03479054545454,1107.0,darkorange
26.870670513131312,68.03481541818181,1107.0,darkorange
26.870670513131312,68.03484029090909,1107.0,darkorange
26.870670513131312,68.03486516363635,1107.0,darkorange
26.870670513131312,68.03489003636363,1107.0,darkorange
26.870670513131312,68.0349149090909,1107.0,darkorange
26.870670513131312,68.03493978181818,1107.0,darkorange
26.870670513131312,68.03496465454545,1107.0,darkorange
26.870670513131312,68.03498952727273,1107.0,darkorange
26.870670513131312,68.0350144,1107.0,darkorange
26.870670513131312,68.03503927272726,1107.0,darkorange
26.870670513131312,68.03506414545454,1107.0,darkorange
26.870670513131312,68.03508901818181,1107.0,darkorange
26.870670513131312,68.03511389090909,1107.0,darkorange
26.870670513131312,68.03513876363635,1107.0,darkorange
26.870670513131312,68.03516363636363,1107.0,darkorange
26.870670513131312,68.0351885090909,1107.0,darkorange
26.870670513131312,68.03521338181818,1107.0,darkorange
26.870670513131312,68.03523825454545,1107.0,darkorange
26.870670513131312,68.03526312727273,709.0,orange
26.870670513131312,68.035288,709.0,orange
26.870670513131312,68.03531287272726,709.0,orange
26.870670513131312,68.03533774545454,709.0,orange
26.870670513131312,68.03536261818181,709.0,orange
26.870670513131312,68.03538749090909,709.0,orange
26.870670513131312,68.03541236363635,709.0,orange
26.870707618181818,68.03349716363635,500.0,orange
26.870707618181818,68.03352203636364,500.0,orange
26.870707618181818,68.0335469090909,500.0,orange
26.870707618181818,68.03357178181818,500.0,orange
26.870707618181818,68.03359665454545,500.0,orange
26.870707618181818,68.03362152727273,500.0,orange
26.870707618181818,68.0336464,500.0,orange
26.870707618181818,68.03367127272726,500.0,orange
26.870707618181818,68.03369614545454,500.0,orange
26.870707618181818,68.03372101818181,500.0,orange
26.870707618181818,68.03374589090909,500.0,orange
26.870707618181818,68.03377076363635,500.0,orange
26.870707618181818,68.03379563636364,500.0,orange
26.870707618181818,68.0338205090909,500.0,orange
26.870707618181818,68.03384538181818,500.0,orange
26.870707618181818,68.03387025454545,500.0,orange
26.870707618181818,68.03389512727273,500.0,orange
26.870707618181818,68.03392,500.0,orange
26.870707618181818,68.03394487272726,500.0,orange
26.870707618181818,68.03396974545454,500.0,orange
26.870707618181818,68.03399461818181,500.0,orange
26.870707618181818,68.03401949090909,500.0,orange
26.870707618181818,68.03404436363635,500.0,orange
26.870707618181818,68.03406923636364,500.0,orange
26.870707618181818,68.0340941090909,500.0,orange
26.870707618181818,68.03411898181818,500.0,orange
26.870707618181818,68.03414385454545,500.0,orange
26.870707618181818,68.03416872727273,500.0,orange
26.870707618181818,68.0341936,500.0,orange
26.870707618181818,68.03421847272726,500.0,orange
26.870707618181818,68.03424334545454,500.0,orange
26.870707618181818,68.03426821818181,500.0,orange
26.870707618181818,68.03429309090909,1333.0,darkorange
26.870707618181818,68.03431796363635,1333.0,darkorange
26.870707618181818,68.03434283636363,1333.0,darkorange
26.870707618181818,68.0343677090909,1333.0,darkorange
26.870707618181818,68.03439258181818,1333.0,darkorange
26.870707618181818,68.03441745454545,1333.0,darkorange
26.870707618181818,68.03444232727273,727.0,orange
26.870707618181818,68.0344672,727.0,orange
26.870707618181818,68.03449207272726,1107.0,darkorange
26.870707618181818,68.03451694545454,1107.0,darkorange
26.870707618181818,68.03454181818181,1107.0,darkorange
26.870707618181818,68.03456669090909,1107.0,darkorange
26.870707618181818,68.03459156363635,1107.0,darkorange
26.870707618181818,68.03461643636363,1107.0,darkorange
26.870707618181818,68.0346413090909,1107.0,darkorange
26.870707618181818,68.03466618181818,1107.0,darkorange
26.870707618181818,68.03469105454545,1107.0,darkorange
26.870707618181818,68.03471592727273,1107.0,darkorange
26.870707618181818,68.0347408,1107.0,darkorange
26.870707618181818,68.03476567272726,1107.0,darkorange
26.870707618181818,68.03479054545454,1107.0,darkorange
26.870707618181818,68.03481541818181,1107.0,darkorange
26.870707618181818,68.03484029090909,1107.0,darkorange
26.870707618181818,68.03486516363635,1107.0,darkorange
26.870707618181818,68.03489003636363,1107.0,darkorange
26.870707618181818,68.0349149090909,1107.0,darkorange
26.870707618181818,68.03493978181818,1107.0,darkorange
26.870707618181818,68.03496465454545,1107.0,darkorange
26.870707618181818,68.03498952727273,1107.0,darkorange
26.870707618181818,68.0350144,1107.0,darkorange
26.870707618181818,68.03503927272726,1107.0,darkorange
26.870707618181818,68.03506414545454,1107.0,darkorange
26.870707618181818,68.03508901818181,1107.0,darkorange
26.870707618181818,68.03511389090909,1107.0,darkorange
26.870707618181818,68.03513876363635,1107.0,darkorange
26.870707618181818,68.03516363636363,1107.0,darkorange
26.870707618181818,68.0351885090909,1107.0,darkorange
26.870707618181818,68.03521338181818,1107.0,darkorange
26.870707618181818,68.03523825454545,1107.0,darkorange
26.870707618181818,68.03526312727273,1107.0,darkorange
26.870707618181818,68.035288,709.0,orange
26.870707618181818,68.03531287272726,709.0,orange
26.870707618181818,68.03533774545454,709.0,orange
26.870707618181818,68.03536261818181,709.0,orange
26.87074472323232,68.03349716363635,500.0,orange
26.87074472323232,68.03352203636364,500.0,orange
26.87074472323232,68.0335469090909,500.0,orange
26.87074472323232,68.03357178181818,500.0,orange
26.87074472323232,68.03359665454545,500.0,orange
26.87074472323232,68.03362152727273,500.0,orange
26.87074472323232,68.0336464,500.0,orange
26.87074472323232,68.03367127272726,500.0,orange
26.87074472323232,68.03369614545454,500.0,orange
